SERVICEID,CARID,STARTDATE,ENDDATE,DESCR,AMOUNT,CURRENCY
1000000,62000969,2016-04-01,2016-04-09,nonummy maecenas tincidunt lacus,6.32,EUR
1000001,62000106,2017-01-04,2017-01-10,parturient montes,8.55,BYN
1000002,62000045,2016-10-18,2016-10-24,augue aliquam erat volutpat,7.70,USD
1000003,62000078,2016-11-27,2016-11-29,ut,2.33,USD
1000004,62000066,2017-02-26,2017-03-15,duis at velit,0.82,USD
1000005,62000228,2016-09-11,2016-10-02,pede morbi porttitor,0.90,EUR
1000006,62000623,2016-07-28,2016-08-10,mauris vulputate,1.52,USD
1000007,62000926,2017-01-18,2017-02-16,tempus,8.16,BYN
1000008,62000056,2016-08-01,2016-08-03,maecenas ut,6.37,BYN
1000009,62000380,2016-05-24,2016-06-14,a pede,3.62,USD
1000010,62000998,2016-11-30,2016-12-08,nec nisi,5.26,EUR
1000011,62000233,2017-02-20,2017-03-22,commodo vulputate,0.13,EUR
1000012,62000945,2016-10-13,2016-10-13,sit amet nunc,9.24,USD
1000013,62000990,2016-06-07,2016-06-21,fermentum,6.48,EUR
1000014,62000046,2016-09-30,2016-10-17,neque vestibulum eget,6.01,BYN
1000015,62000931,2017-03-12,2017-04-11,magna ac,9.45,EUR
1000016,62000095,2016-07-13,2016-07-18,penatibus et magnis dis,3.16,BYN
1000017,62000130,2016-05-21,2016-06-07,massa id,0.96,EUR
1000018,62000973,2016-07-31,2016-08-28,arcu libero,6.56,EUR
1000019,62000560,2016-04-03,2016-04-08,felis eu,2.83,BYN
1000020,62000884,2017-02-15,2017-03-11,aliquam erat,8.10,EUR
1000021,62000770,2016-06-03,2016-06-18,nec euismod scelerisque quam,5.77,BYN
1000022,62000137,2016-04-04,2016-05-02,duis bibendum felis,7.09,BYN
1000023,62000052,2016-07-23,2016-08-02,vestibulum velit id,1.52,EUR
1000024,62000594,2016-11-16,2016-12-16,venenatis lacinia aenean sit,9.61,USD
1000025,62000629,2017-02-28,2017-03-04,turpis integer,7.84,USD
1000026,62000323,2016-09-22,2016-09-26,libero convallis eget,5.93,BYN
1000027,62000504,2016-11-19,2016-12-07,adipiscing lorem vitae,4.10,EUR
1000028,62000314,2016-08-05,2016-08-16,sapien sapien non mi,5.96,BYN
1000029,62000813,2016-06-25,2016-07-25,consequat,2.89,USD
1000030,62000356,2017-03-16,2017-04-13,luctus et,3.83,USD
1000031,62000992,2016-06-02,2016-06-28,ante nulla,8.69,EUR
1000032,62000362,2016-06-16,2016-06-24,volutpat quam pede lobortis,2.95,USD
1000033,62000289,2016-05-02,2016-05-17,id mauris vulputate,1.57,BYN
1000034,62000551,2016-10-26,2016-11-16,turpis enim blandit mi,9.26,USD
1000035,62000185,2016-12-27,2017-01-20,id lobortis convallis tortor,9.08,BYN
1000036,62000105,2016-11-09,2016-12-08,praesent blandit lacinia,9.89,BYN
1000037,62000589,2016-04-23,2016-04-29,eros elementum,0.03,USD
1000038,62000728,2017-02-07,2017-03-06,rutrum,8.82,EUR
1000039,62000462,2016-07-01,2016-07-26,diam,3.25,USD
1000040,62000397,2016-10-11,2016-10-25,quis libero,3.41,USD
1000041,62000194,2016-09-16,2016-09-26,etiam faucibus cursus urna,1.13,USD
1000042,62000945,2016-04-26,2016-05-22,convallis nunc,8.35,BYN
1000043,62000651,2016-12-19,2016-12-30,ac est lacinia nisi,8.43,EUR
1000044,62000141,2016-10-10,2016-10-18,id justo,8.70,BYN
1000045,62000410,2016-10-24,2016-11-15,quam a,2.47,USD
1000046,62000587,2016-06-07,2016-06-16,pede ullamcorper,2.64,USD
1000047,62000598,2016-12-21,2016-12-28,consequat metus sapien,2.01,EUR
1000048,62000277,2016-09-06,2016-09-18,maecenas,6.46,BYN
1000049,62000115,2016-09-05,2016-09-17,quam fringilla rhoncus,8.80,BYN
1000050,62000410,2017-01-10,2017-01-14,nulla quisque arcu,4.17,USD
1000051,62000451,2017-01-19,2017-01-22,integer a,1.55,BYN
1000052,62000158,2016-10-13,2016-11-05,eleifend,5.11,BYN
1000053,62000412,2016-09-15,2016-10-14,ut massa volutpat,4.83,USD
1000054,62000014,2016-12-30,2017-01-27,vestibulum sagittis sapien,0.11,EUR
1000055,62000759,2016-06-23,2016-07-12,maecenas rhoncus aliquam lacus,4.92,USD
1000056,62000121,2016-03-24,2016-03-31,turpis eget elit sodales,9.61,BYN
1000057,62000139,2017-01-09,2017-01-22,leo pellentesque,7.54,BYN
1000058,62000876,2016-07-11,2016-07-31,magna,4.05,EUR
1000059,62000747,2016-11-11,2016-11-20,sapien,6.94,EUR
1000060,62000433,2016-08-26,2016-09-24,mi integer ac,1.06,EUR
1000061,62000924,2016-05-27,2016-06-16,mauris enim leo,5.99,EUR
1000062,62000177,2016-09-09,2016-10-01,dolor morbi vel lectus,0.96,USD
1000063,62000836,2017-01-20,2017-02-05,quam,6.96,BYN
1000064,62000185,2016-05-15,2016-06-14,mauris sit amet eros,3.79,USD
1000065,62000305,2016-10-22,2016-10-22,id massa id,4.10,USD
1000066,62000381,2016-08-23,2016-09-06,hac habitasse platea,0.40,EUR
1000067,62000209,2016-07-16,2016-07-20,faucibus cursus urna ut,4.71,USD
1000068,62000554,2016-05-14,2016-05-20,cursus id turpis,1.54,USD
1000069,62000103,2017-01-11,2017-01-28,potenti cras in purus,8.24,USD
1000070,62000111,2016-09-16,2016-10-14,lacinia eget tincidunt eget,7.75,BYN
1000071,62000102,2016-05-13,2016-05-30,id,0.37,BYN
1000072,62000228,2016-09-06,2016-09-23,mattis egestas,9.17,USD
1000073,62000023,2016-09-22,2016-10-10,ultrices,0.23,BYN
1000074,62000722,2016-06-10,2016-06-26,justo nec,9.72,BYN
